Ref	Species	File	CovBlackList
NOR	FAM	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FAM_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FAM/out_Pvalues.txt
NOR	FDL	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FDL_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FDL/out_Pvalues.txt
NOR	FFL	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FFL_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FFL/out_Pvalues.txt
NOR	FGR	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FGR_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FGR/out_Pvalues.txt
NOR	FSC	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FSC_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FSC/out_Pvalues.txt
NOR	FSJ	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FSJ_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FSJ/out_Pvalues.txt
NOR	FTH	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/FTH_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/FTH/out_Pvalues.txt
NOR	NFS	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NFS_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NFS/out_Pvalues.txt
NOR	NFZ	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NFZ_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NFZ/out_Pvalues.txt
NOR	NKF	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NKF_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NKF/out_Pvalues.txt
NOR	NOC	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NOC_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NOC/out_Pvalues.txt
NOR	NRC	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NRC_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NRC/out_Pvalues.txt
NOR	NVG	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NVG_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NVG/out_Pvalues.txt
NOR	NVS	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/NVS_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NVS/out_Pvalues.txt
NOR	PSY	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/NOR/PSY_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/PSY/out_Pvalues.txt
PLP	PLP	/beegfs/group_dv/home/RCui/killifish_genomes/denovo/discovardenovo/PLP_run7/LG/v1.2/Both_Crosses.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/PLP/PLP/out_Pvalues.txt
PLP	APL	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_APL2PLPLG/pseudogenomes/PLP/APL_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/APL/out_Pvalues.txt
PLP	PLPA3	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPA3_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPA3/out_Pvalues.txt
PLP	PLPB3	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPB3_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPB3/out_Pvalues.txt
PLP	PLPC1	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPC1_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPC1/out_Pvalues.txt
PLP	PLPE1	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPE1_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPE1/out_Pvalues.txt
PLP	PLPF2	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPF2_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPF2/out_Pvalues.txt
PLP	PLPG1	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PLPPops2PLPLG/pseudogenomes/PLP/PLPG1_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PLPG1/out_Pvalues.txt
PLP	PML	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out_PML2PLPLG/pseudogenomes/PLP/PML_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist_PLPpops/PLP/PML/out_Pvalues.txt
